x,f(x)
-0.5199999809265137,0.09737752377986908
-0.5199999809265137,0.09737752377986908
-0.5199999809265137,0.09737752377986908
-0.5199999809265137,0.09737752377986908
-0.5199999809265137,0.09737752377986908
-0.5199999809265137,0.09737752377986908
-0.5199999809265137,0.09737752377986908
-0.5199999809265137,0.09737752377986908
-0.5199999809265137,0.09737752377986908
-0.5199999809265137,0.09737752377986908
-0.5199999809265137,0.09737752377986908
-0.5199999809265137,0.09737752377986908
-0.5199999809265137,0.09737752377986908
-0.5199999809265137,0.09737752377986908
-0.5199999809265137,0.09737752377986908
-0.5199999809265137,0.09737752377986908
-0.5199999809265137,0.09737752377986908
-0.5199999809265137,0.09737752377986908
-0.5199999809265137,0.09737752377986908
-0.5199999809265137,0.09737752377986908
-0.5199999809265137,0.09737752377986908
-0.5199999809265137,0.09737752377986908
-0.5199999809265137,0.09737752377986908
-0.5199999809265137,0.09737752377986908
-0.5199999809265137,0.09737752377986908
-0.5199999809265137,0.09737752377986908
-0.5199999809265137,0.09737752377986908
-0.5199999809265137,0.09737752377986908
-0.5199999809265137,0.09737752377986908
-0.5199999809265137,0.09737752377986908
-0.5199999809265137,0.09737752377986908
-0.5199999809265137,0.09737752377986908
-0.5199999809265137,0.09737752377986908
-0.5199999809265137,0.09737752377986908
-0.5199999809265137,0.09737752377986908
-0.5199999809265137,0.09737752377986908
-0.5199999809265137,0.09737752377986908
-0.5199999809265137,0.09737752377986908
-0.5199999809265137,0.09737752377986908
-0.5199999809265137,0.09737752377986908
-0.5199999809265137,0.09737752377986908
-0.5199999809265137,0.09737752377986908
-0.5199999809265137,0.09737752377986908
-0.5199999809265137,0.09737752377986908
-0.5199999809265137,0.09737752377986908
-0.5199999809265137,0.09737752377986908
-0.5199999809265137,0.09737752377986908
-0.5199999809265137,0.09737752377986908
-0.5199999809265137,0.09737752377986908
-0.5199999809265137,0.09737752377986908
-0.5199999809265137,0.09737752377986908
-0.5199999809265137,0.09737752377986908
-0.5199999809265137,0.09737752377986908
-0.5199999809265137,0.09737752377986908
-0.5199999809265137,0.09737752377986908
-0.5199999809265137,0.09737752377986908
-0.5199999809265137,0.09737752377986908
-0.5199999809265137,0.09737752377986908
-0.5199999809265137,0.09737752377986908
-0.5199999809265137,0.09737752377986908
-0.5199999809265137,0.09737752377986908
-0.5199999809265137,0.09737752377986908
-0.5199999809265137,0.09737752377986908
-0.5199999809265137,0.09737752377986908
-0.5199999809265137,0.09737752377986908
-0.5199999809265137,0.09737752377986908
-0.5199999809265137,0.09737752377986908
-0.5199999809265137,0.09737752377986908
-0.5199999809265137,0.09737752377986908
-0.5199999809265137,0.09737752377986908
-0.5199999809265137,0.09737752377986908
-0.5199999809265137,0.09737752377986908
-0.5199999809265137,0.09737752377986908
-0.5199999809265137,0.09737752377986908
-0.5199999809265137,0.09737752377986908
-0.5199999809265137,0.09737752377986908
-0.5199999809265137,0.09737752377986908
-0.5199999809265137,0.09737752377986908
-0.5199999809265137,0.09737752377986908
-0.5199999809265137,0.09737752377986908
-0.5199999809265137,0.09737752377986908
-0.5199999809265137,0.09737752377986908
-0.5199999809265137,0.09737752377986908
-0.5199999809265137,0.09737752377986908
-0.5199999809265137,0.09737752377986908
-0.5199999809265137,0.09737752377986908
-0.5199999809265137,0.09737752377986908
-0.5199999809265137,0.09737752377986908
-0.5199999809265137,0.09737752377986908
-0.5199999809265137,0.09737752377986908
-0.5199999809265137,0.09737752377986908
-0.5199999809265137,0.09737752377986908
-0.5199999809265137,0.09737752377986908
-0.5199999809265137,0.09737752377986908
-0.5199999809265137,0.09737752377986908
-0.5,0.09907098859548569
-0.5,0.09907098859548569
-0.5,0.09907098859548569
-0.5,0.09907098859548569
-0.5,0.09907098859548569
-0.5,0.09907098859548569
-0.5,0.09907098859548569
-0.5,0.09907098859548569
-0.5,0.09907098859548569
-0.5,0.09907098859548569
-0.5,0.09907098859548569
-0.5,0.09907098859548569
-0.5,0.09907098859548569
-0.5,0.09907098859548569
-0.5,0.09907098859548569
-0.5,0.09907098859548569
-0.5,0.09907098859548569
-0.5,0.09907098859548569
-0.5,0.09907098859548569
-0.5,0.09907098859548569
-0.5,0.09907098859548569
-0.5,0.09907098859548569
-0.5,0.09907098859548569
-0.5,0.09907098859548569
-0.5,0.09907098859548569
-0.5,0.09907098859548569
-0.5,0.09907098859548569
-0.5,0.09907098859548569
-0.5,0.09907098859548569
-0.5,0.09907098859548569
-0.5,0.09907098859548569
-0.5,0.09907098859548569
-0.5,0.09907098859548569
-0.5,0.09907098859548569
-0.5,0.09907098859548569
-0.5,0.09907098859548569
-0.5,0.09907098859548569
-0.5,0.09907098859548569
-0.5,0.09907098859548569
-0.5,0.09907098859548569
-0.5,0.09907098859548569
-0.5,0.09907098859548569
-0.5,0.09907098859548569
-0.5,0.09907098859548569
-0.5,0.09907098859548569
-0.5,0.09907098859548569
-0.5,0.09907098859548569
-0.5,0.09907098859548569
-0.5,0.09907098859548569
-0.5,0.09907098859548569
-0.5,0.09907098859548569
-0.5,0.09907098859548569
-0.5,0.09907098859548569
-0.5,0.09907098859548569
-0.5,0.09907098859548569
-0.5,0.09907098859548569
-0.5,0.09907098859548569
-0.5,0.09907098859548569
-0.5,0.09907098859548569
-0.5,0.09907098859548569
-0.5,0.09907098859548569
-0.5,0.09907098859548569
-0.5,0.09907098859548569
-0.5,0.09907098859548569
-0.5,0.09907098859548569
-0.5,0.09907098859548569
-0.5,0.09907098859548569
-0.5,0.09907098859548569
-0.5,0.09907098859548569
-0.5,0.09907098859548569
-0.5,0.09907098859548569
-0.5,0.09907098859548569
-0.5,0.09907098859548569
-0.5,0.09907098859548569
-0.5,0.09907098859548569
-0.5,0.09907098859548569
-0.5,0.09907098859548569
-0.5,0.09907098859548569
-0.5,0.09907098859548569
-0.5,0.09907098859548569
-0.5,0.09907098859548569
-0.5,0.09907098859548569
-0.5,0.09907098859548569
-0.5,0.09907098859548569
-0.5,0.09907098859548569
-0.5,0.09907098859548569
-0.5,0.09907098859548569
-0.5,0.09907098859548569
-0.5,0.09907098859548569
-0.5,0.09907098859548569
-0.5,0.09907098859548569
-0.5,0.09907098859548569
-0.5,0.09907098859548569
-0.5,0.09907098859548569
-0.5,0.09907098859548569
-0.5,0.09907098859548569
-0.5,0.09907098859548569
-0.5,0.09907098859548569
-0.5,0.09907098859548569
-0.5,0.09907098859548569
-0.5,0.09907098859548569
-0.47999998927116394,0.10076460242271423
-0.47999998927116394,0.10076460242271423
-0.47999998927116394,0.10076460242271423
-0.47999998927116394,0.10076460242271423
-0.47999998927116394,0.10076460242271423
-0.47999998927116394,0.10076460242271423
-0.47999998927116394,0.10076460242271423
-0.47999998927116394,0.10076460242271423
-0.47999998927116394,0.10076460242271423
-0.47999998927116394,0.10076460242271423
-0.47999998927116394,0.10076460242271423
-0.47999998927116394,0.10076460242271423
-0.47999998927116394,0.10076460242271423
-0.47999998927116394,0.10076460242271423
-0.47999998927116394,0.10076460242271423
-0.47999998927116394,0.10076460242271423
-0.47999998927116394,0.10076460242271423
-0.47999998927116394,0.10076460242271423
-0.47999998927116394,0.10076460242271423
-0.47999998927116394,0.10076460242271423
-0.47999998927116394,0.10076460242271423
-0.47999998927116394,0.10076460242271423
-0.47999998927116394,0.10076460242271423
-0.47999998927116394,0.10076460242271423
-0.47999998927116394,0.10076460242271423
-0.47999998927116394,0.10076460242271423
-0.47999998927116394,0.10076460242271423
-0.47999998927116394,0.10076460242271423
-0.47999998927116394,0.10076460242271423
-0.47999998927116394,0.10076460242271423
-0.47999998927116394,0.10076460242271423
-0.47999998927116394,0.10076460242271423
-0.47999998927116394,0.10076460242271423
-0.47999998927116394,0.10076460242271423
-0.47999998927116394,0.10076460242271423
-0.47999998927116394,0.10076460242271423
-0.47999998927116394,0.10076460242271423
-0.47999998927116394,0.10076460242271423
-0.47999998927116394,0.10076460242271423
-0.47999998927116394,0.10076460242271423
-0.47999998927116394,0.10076460242271423
-0.47999998927116394,0.10076460242271423
-0.47999998927116394,0.10076460242271423
-0.47999998927116394,0.10076460242271423
-0.47999998927116394,0.10076460242271423
-0.47999998927116394,0.10076460242271423
-0.47999998927116394,0.10076460242271423
-0.47999998927116394,0.10076460242271423
-0.47999998927116394,0.10076460242271423
-0.47999998927116394,0.10076460242271423
-0.47999998927116394,0.10076460242271423
-0.47999998927116394,0.10076460242271423
-0.47999998927116394,0.10076460242271423
-0.47999998927116394,0.10076460242271423
-0.47999998927116394,0.10076460242271423
-0.47999998927116394,0.10076460242271423
-0.47999998927116394,0.10076460242271423
-0.47999998927116394,0.10076460242271423
-0.47999998927116394,0.10076460242271423
-0.47999998927116394,0.10076460242271423
-0.47999998927116394,0.10076460242271423
-0.47999998927116394,0.10076460242271423
-0.47999998927116394,0.10076460242271423
-0.47999998927116394,0.10076460242271423
-0.47999998927116394,0.10076460242271423
-0.47999998927116394,0.10076460242271423
-0.47999998927116394,0.10076460242271423
-0.47999998927116394,0.10076460242271423
-0.47999998927116394,0.10076460242271423
-0.47999998927116394,0.10076460242271423
-0.47999998927116394,0.10076460242271423
-0.47999998927116394,0.10076460242271423
-0.47999998927116394,0.10076460242271423
-0.47999998927116394,0.10076460242271423
-0.47999998927116394,0.10076460242271423
-0.47999998927116394,0.10076460242271423
-0.47999998927116394,0.10076460242271423
-0.47999998927116394,0.10076460242271423
-0.47999998927116394,0.10076460242271423
-0.47999998927116394,0.10076460242271423
-0.47999998927116394,0.10076460242271423
-0.47999998927116394,0.10076460242271423
-0.47999998927116394,0.10076460242271423
-0.47999998927116394,0.10076460242271423
-0.47999998927116394,0.10076460242271423
-0.47999998927116394,0.10076460242271423
-0.47999998927116394,0.10076460242271423
-0.47999998927116394,0.10076460242271423
-0.47999998927116394,0.10076460242271423
-0.47999998927116394,0.10076460242271423
-0.47999998927116394,0.10076460242271423
-0.47999998927116394,0.10076460242271423
-0.47999998927116394,0.10076460242271423
-0.47999998927116394,0.10076460242271423
-0.47999998927116394,0.10076460242271423
-0.47999998927116394,0.10076460242271423
-0.47999998927116394,0.10076460242271423
-0.47999998927116394,0.10076460242271423
-0.47999998927116394,0.10076460242271423
-0.47999998927116394,0.10076460242271423
-0.47999998927116394,0.10076460242271423
-0.46000000834465027,0.102458156645298
-0.46000000834465027,0.102458156645298
-0.46000000834465027,0.102458156645298
-0.46000000834465027,0.102458156645298
-0.46000000834465027,0.102458156645298
-0.46000000834465027,0.102458156645298
-0.46000000834465027,0.102458156645298
-0.46000000834465027,0.102458156645298
-0.46000000834465027,0.102458156645298
-0.46000000834465027,0.102458156645298
-0.46000000834465027,0.102458156645298
-0.46000000834465027,0.102458156645298
-0.46000000834465027,0.102458156645298
-0.46000000834465027,0.102458156645298
-0.46000000834465027,0.102458156645298
-0.46000000834465027,0.102458156645298
-0.46000000834465027,0.102458156645298
-0.46000000834465027,0.102458156645298
-0.46000000834465027,0.102458156645298
-0.46000000834465027,0.102458156645298
-0.46000000834465027,0.102458156645298
-0.46000000834465027,0.102458156645298
-0.46000000834465027,0.102458156645298
-0.46000000834465027,0.102458156645298
-0.46000000834465027,0.102458156645298
-0.46000000834465027,0.102458156645298
-0.46000000834465027,0.102458156645298
-0.46000000834465027,0.102458156645298
-0.46000000834465027,0.102458156645298
-0.46000000834465027,0.102458156645298
-0.46000000834465027,0.102458156645298
-0.46000000834465027,0.102458156645298
-0.46000000834465027,0.102458156645298
-0.46000000834465027,0.102458156645298
-0.46000000834465027,0.102458156645298
-0.46000000834465027,0.102458156645298
-0.46000000834465027,0.102458156645298
-0.46000000834465027,0.102458156645298
-0.46000000834465027,0.102458156645298
-0.46000000834465027,0.102458156645298
-0.46000000834465027,0.102458156645298
-0.46000000834465027,0.102458156645298
-0.46000000834465027,0.102458156645298
-0.46000000834465027,0.102458156645298
-0.46000000834465027,0.102458156645298
-0.46000000834465027,0.102458156645298
-0.46000000834465027,0.102458156645298
-0.46000000834465027,0.102458156645298
-0.46000000834465027,0.102458156645298
-0.46000000834465027,0.102458156645298
-0.46000000834465027,0.102458156645298
-0.46000000834465027,0.102458156645298
-0.46000000834465027,0.102458156645298
-0.46000000834465027,0.102458156645298
-0.46000000834465027,0.102458156645298
-0.46000000834465027,0.102458156645298
-0.46000000834465027,0.102458156645298
-0.46000000834465027,0.102458156645298
-0.46000000834465027,0.102458156645298
-0.46000000834465027,0.102458156645298
-0.46000000834465027,0.102458156645298
-0.46000000834465027,0.102458156645298
-0.46000000834465027,0.102458156645298
-0.46000000834465027,0.102458156645298
-0.46000000834465027,0.102458156645298
-0.46000000834465027,0.102458156645298
-0.46000000834465027,0.102458156645298
-0.46000000834465027,0.102458156645298
-0.46000000834465027,0.102458156645298
-0.46000000834465027,0.102458156645298
-0.46000000834465027,0.102458156645298
-0.46000000834465027,0.102458156645298
-0.46000000834465027,0.102458156645298
-0.46000000834465027,0.102458156645298
-0.46000000834465027,0.102458156645298
-0.46000000834465027,0.102458156645298
-0.46000000834465027,0.102458156645298
-0.46000000834465027,0.102458156645298
-0.46000000834465027,0.102458156645298
-0.46000000834465027,0.102458156645298
-0.46000000834465027,0.102458156645298
-0.46000000834465027,0.102458156645298
-0.46000000834465027,0.102458156645298
-0.46000000834465027,0.102458156645298
-0.46000000834465027,0.102458156645298
-0.46000000834465027,0.102458156645298
-0.46000000834465027,0.102458156645298
-0.46000000834465027,0.102458156645298
-0.46000000834465027,0.102458156645298
-0.46000000834465027,0.102458156645298
-0.46000000834465027,0.102458156645298
-0.46000000834465027,0.102458156645298
-0.46000000834465027,0.102458156645298
-0.46000000834465027,0.102458156645298
-0.46000000834465027,0.102458156645298
-0.46000000834465027,0.102458156645298
-0.46000000834465027,0.102458156645298
-0.46000000834465027,0.102458156645298
-0.46000000834465027,0.102458156645298
-0.46000000834465027,0.102458156645298
-0.46000000834465027,0.102458156645298
-0.4399999976158142,0.10415144264698029
-0.4399999976158142,0.10415144264698029
-0.4399999976158142,0.10415144264698029
-0.4399999976158142,0.10415144264698029
-0.4399999976158142,0.10415144264698029
-0.4399999976158142,0.10415144264698029
-0.4399999976158142,0.10415144264698029
-0.4399999976158142,0.10415144264698029
-0.4399999976158142,0.10415144264698029
-0.4399999976158142,0.10415144264698029
-0.4399999976158142,0.10415144264698029
-0.4399999976158142,0.10415144264698029
-0.4399999976158142,0.10415144264698029
-0.4399999976158142,0.10415144264698029
-0.4399999976158142,0.10415144264698029
-0.4399999976158142,0.10415144264698029
-0.4399999976158142,0.10415144264698029
-0.4399999976158142,0.10415144264698029
-0.4399999976158142,0.10415144264698029
-0.4399999976158142,0.10415144264698029
-0.4399999976158142,0.10415144264698029
-0.4399999976158142,0.10415144264698029
-0.4399999976158142,0.10415144264698029
-0.4399999976158142,0.10415144264698029
-0.4399999976158142,0.10415144264698029
-0.4399999976158142,0.10415144264698029
-0.4399999976158142,0.10415144264698029
-0.4399999976158142,0.10415144264698029
-0.4399999976158142,0.10415144264698029
-0.4399999976158142,0.10415144264698029
-0.4399999976158142,0.10415144264698029
-0.4399999976158142,0.10415144264698029
-0.4399999976158142,0.10415144264698029
-0.4399999976158142,0.10415144264698029
-0.4399999976158142,0.10415144264698029
-0.4399999976158142,0.10415144264698029
-0.4399999976158142,0.10415144264698029
-0.4399999976158142,0.10415144264698029
-0.4399999976158142,0.10415144264698029
-0.4399999976158142,0.10415144264698029
-0.4399999976158142,0.10415144264698029
-0.4399999976158142,0.10415144264698029
-0.4399999976158142,0.10415144264698029
-0.4399999976158142,0.10415144264698029
-0.4399999976158142,0.10415144264698029
-0.4399999976158142,0.10415144264698029
-0.4399999976158142,0.10415144264698029
-0.4399999976158142,0.10415144264698029
-0.4399999976158142,0.10415144264698029
-0.4399999976158142,0.10415144264698029
-0.4399999976158142,0.10415144264698029
-0.4399999976158142,0.10415144264698029
-0.4399999976158142,0.10415144264698029
-0.4399999976158142,0.10415144264698029
-0.4399999976158142,0.10415144264698029
-0.4399999976158142,0.10415144264698029
-0.4399999976158142,0.10415144264698029
-0.4399999976158142,0.10415144264698029
-0.4399999976158142,0.10415144264698029
-0.4399999976158142,0.10415144264698029
-0.4399999976158142,0.10415144264698029
-0.4399999976158142,0.10415144264698029
-0.4399999976158142,0.10415144264698029
-0.4399999976158142,0.10415144264698029
-0.4399999976158142,0.10415144264698029
-0.4399999976158142,0.10415144264698029
-0.4399999976158142,0.10415144264698029
-0.4399999976158142,0.10415144264698029
-0.4399999976158142,0.10415144264698029
-0.4399999976158142,0.10415144264698029
-0.4399999976158142,0.10415144264698029
-0.4399999976158142,0.10415144264698029
-0.4399999976158142,0.10415144264698029
-0.4399999976158142,0.10415144264698029
-0.4399999976158142,0.10415144264698029
-0.4399999976158142,0.10415144264698029
-0.4399999976158142,0.10415144264698029
-0.4399999976158142,0.10415144264698029
-0.4399999976158142,0.10415144264698029
-0.4399999976158142,0.10415144264698029
-0.4399999976158142,0.10415144264698029
-0.4399999976158142,0.10415144264698029
-0.4399999976158142,0.10415144264698029
-0.4399999976158142,0.10415144264698029
-0.4399999976158142,0.10415144264698029
-0.4399999976158142,0.10415144264698029
-0.4399999976158142,0.10415144264698029
-0.4399999976158142,0.10415144264698029
-0.4399999976158142,0.10415144264698029
-0.4399999976158142,0.10415144264698029
-0.4399999976158142,0.10415144264698029
-0.4399999976158142,0.10415144264698029
-0.4399999976158142,0.10415144264698029
-0.4399999976158142,0.10415144264698029
-0.4399999976158142,0.10415144264698029
-0.4399999976158142,0.10415144264698029
-0.4399999976158142,0.10415144264698029
-0.4399999976158142,0.10415144264698029
-0.4399999976158142,0.10415144264698029
-0.4399999976158142,0.10415144264698029
-0.4399999976158142,0.10415144264698029
-0.41999998688697815,0.10584418475627899
-0.41999998688697815,0.10584418475627899
-0.41999998688697815,0.10584418475627899
-0.41999998688697815,0.10584418475627899
-0.41999998688697815,0.10584418475627899
-0.41999998688697815,0.10584418475627899
-0.41999998688697815,0.10584418475627899
-0.41999998688697815,0.10584418475627899
-0.41999998688697815,0.10584418475627899
-0.41999998688697815,0.10584418475627899
-0.41999998688697815,0.10584418475627899
-0.41999998688697815,0.10584418475627899
-0.41999998688697815,0.10584418475627899
-0.41999998688697815,0.10584418475627899
-0.41999998688697815,0.10584418475627899
-0.41999998688697815,0.10584418475627899
-0.41999998688697815,0.10584418475627899
-0.41999998688697815,0.10584418475627899
-0.41999998688697815,0.10584418475627899
-0.41999998688697815,0.10584418475627899
-0.41999998688697815,0.10584418475627899
-0.41999998688697815,0.10584418475627899
-0.41999998688697815,0.10584418475627899
-0.41999998688697815,0.10584418475627899
-0.41999998688697815,0.10584418475627899
-0.41999998688697815,0.10584418475627899
-0.41999998688697815,0.10584418475627899
-0.41999998688697815,0.10584418475627899
-0.41999998688697815,0.10584418475627899
-0.41999998688697815,0.10584418475627899
-0.41999998688697815,0.10584418475627899
-0.41999998688697815,0.10584418475627899
-0.41999998688697815,0.10584418475627899
-0.41999998688697815,0.10584418475627899
-0.41999998688697815,0.10584418475627899
-0.41999998688697815,0.10584418475627899
-0.41999998688697815,0.10584418475627899
-0.41999998688697815,0.10584418475627899
-0.41999998688697815,0.10584418475627899
-0.41999998688697815,0.10584418475627899
-0.41999998688697815,0.10584418475627899
-0.41999998688697815,0.10584418475627899
-0.41999998688697815,0.10584418475627899
-0.41999998688697815,0.10584418475627899
-0.41999998688697815,0.10584418475627899
-0.41999998688697815,0.10584418475627899
-0.41999998688697815,0.10584418475627899
-0.41999998688697815,0.10584418475627899
-0.41999998688697815,0.10584418475627899
-0.41999998688697815,0.10584418475627899
-0.41999998688697815,0.10584418475627899
-0.41999998688697815,0.10584418475627899
-0.41999998688697815,0.10584418475627899
-0.41999998688697815,0.10584418475627899
-0.41999998688697815,0.10584418475627899
-0.41999998688697815,0.10584418475627899
-0.41999998688697815,0.10584418475627899
-0.41999998688697815,0.10584418475627899
-0.41999998688697815,0.10584418475627899
-0.41999998688697815,0.10584418475627899
-0.41999998688697815,0.10584418475627899
-0.41999998688697815,0.10584418475627899
-0.41999998688697815,0.10584418475627899
-0.41999998688697815,0.10584418475627899
-0.41999998688697815,0.10584418475627899
-0.41999998688697815,0.10584418475627899
-0.41999998688697815,0.10584418475627899
-0.41999998688697815,0.10584418475627899
-0.41999998688697815,0.10584418475627899
-0.41999998688697815,0.10584418475627899
-0.41999998688697815,0.10584418475627899
-0.41999998688697815,0.10584418475627899
-0.41999998688697815,0.10584418475627899
-0.41999998688697815,0.10584418475627899
-0.41999998688697815,0.10584418475627899
-0.41999998688697815,0.10584418475627899
-0.41999998688697815,0.10584418475627899
-0.41999998688697815,0.10584418475627899
-0.41999998688697815,0.10584418475627899
-0.41999998688697815,0.10584418475627899
-0.41999998688697815,0.10584418475627899
-0.41999998688697815,0.10584418475627899
-0.41999998688697815,0.10584418475627899
-0.41999998688697815,0.10584418475627899
-0.41999998688697815,0.10584418475627899
-0.41999998688697815,0.10584418475627899
-0.41999998688697815,0.10584418475627899
-0.41999998688697815,0.10584418475627899
-0.41999998688697815,0.10584418475627899
-0.41999998688697815,0.10584418475627899
-0.41999998688697815,0.10584418475627899
-0.41999998688697815,0.10584418475627899
-0.41999998688697815,0.10584418475627899
-0.41999998688697815,0.10584418475627899
-0.41999998688697815,0.10584418475627899
-0.41999998688697815,0.10584418475627899
-0.41999998688697815,0.10584418475627899
-0.41999998688697815,0.10584418475627899
-0.41999998688697815,0.10584418475627899
-0.41999998688697815,0.10584418475627899
-0.41999998688697815,0.10584418475627899
-0.4000000059604645,0.10753609240055084
-0.4000000059604645,0.10753609240055084
-0.4000000059604645,0.10753609240055084
-0.4000000059604645,0.10753609240055084
-0.4000000059604645,0.10753609240055084
-0.4000000059604645,0.10753609240055084
-0.4000000059604645,0.10753609240055084
-0.4000000059604645,0.10753609240055084
-0.4000000059604645,0.10753609240055084
-0.4000000059604645,0.10753609240055084
-0.4000000059604645,0.10753609240055084
-0.4000000059604645,0.10753609240055084
-0.4000000059604645,0.10753609240055084
-0.4000000059604645,0.10753609240055084
-0.4000000059604645,0.10753609240055084
-0.4000000059604645,0.10753609240055084
-0.4000000059604645,0.10753609240055084
-0.4000000059604645,0.10753609240055084
-0.4000000059604645,0.10753609240055084
-0.4000000059604645,0.10753609240055084
-0.4000000059604645,0.10753609240055084
-0.4000000059604645,0.10753609240055084
-0.4000000059604645,0.10753609240055084
-0.4000000059604645,0.10753609240055084
-0.4000000059604645,0.10753609240055084
-0.4000000059604645,0.10753609240055084
-0.4000000059604645,0.10753609240055084
-0.4000000059604645,0.10753609240055084
-0.4000000059604645,0.10753609240055084
-0.4000000059604645,0.10753609240055084
-0.4000000059604645,0.10753609240055084
-0.4000000059604645,0.10753609240055084
-0.4000000059604645,0.10753609240055084
-0.4000000059604645,0.10753609240055084
-0.4000000059604645,0.10753609240055084
-0.4000000059604645,0.10753609240055084
-0.4000000059604645,0.10753609240055084
-0.4000000059604645,0.10753609240055084
-0.4000000059604645,0.10753609240055084
-0.4000000059604645,0.10753609240055084
-0.4000000059604645,0.10753609240055084
-0.4000000059604645,0.10753609240055084
-0.4000000059604645,0.10753609240055084
-0.4000000059604645,0.10753609240055084
-0.4000000059604645,0.10753609240055084
-0.4000000059604645,0.10753609240055084
-0.4000000059604645,0.10753609240055084
-0.4000000059604645,0.10753609240055084
-0.4000000059604645,0.10753609240055084
-0.4000000059604645,0.10753609240055084
-0.4000000059604645,0.10753609240055084
-0.4000000059604645,0.10753609240055084
-0.4000000059604645,0.10753609240055084
-0.4000000059604645,0.10753609240055084
-0.4000000059604645,0.10753609240055084
-0.4000000059604645,0.10753609240055084
-0.4000000059604645,0.10753609240055084
-0.4000000059604645,0.10753609240055084
-0.4000000059604645,0.10753609240055084
-0.4000000059604645,0.10753609240055084
-0.4000000059604645,0.10753609240055084
-0.4000000059604645,0.10753609240055084
-0.4000000059604645,0.10753609240055084
-0.4000000059604645,0.10753609240055084
-0.4000000059604645,0.10753609240055084
-0.4000000059604645,0.10753609240055084
-0.4000000059604645,0.10753609240055084
-0.4000000059604645,0.10753609240055084
-0.4000000059604645,0.10753609240055084
-0.4000000059604645,0.10753609240055084
-0.4000000059604645,0.10753609240055084
-0.4000000059604645,0.10753609240055084
-0.4000000059604645,0.10753609240055084
-0.4000000059604645,0.10753609240055084
-0.4000000059604645,0.10753609240055084
-0.4000000059604645,0.10753609240055084
-0.4000000059604645,0.10753609240055084
-0.4000000059604645,0.10753609240055084
-0.4000000059604645,0.10753609240055084
-0.4000000059604645,0.10753609240055084
-0.4000000059604645,0.10753609240055084
-0.4000000059604645,0.10753609240055084
-0.4000000059604645,0.10753609240055084
-0.4000000059604645,0.10753609240055084
-0.4000000059604645,0.10753609240055084
-0.4000000059604645,0.10753609240055084
-0.4000000059604645,0.10753609240055084
-0.4000000059604645,0.10753609240055084
-0.4000000059604645,0.10753609240055084
-0.4000000059604645,0.10753609240055084
-0.4000000059604645,0.10753609240055084
-0.4000000059604645,0.10753609240055084
-0.4000000059604645,0.10753609240055084
-0.4000000059604645,0.10753609240055084
-0.4000000059604645,0.10753609240055084
-0.4000000059604645,0.10753609240055084
-0.4000000059604645,0.10753609240055084
-0.4000000059604645,0.10753609240055084
-0.4000000059604645,0.10753609240055084
-0.4000000059604645,0.10753609240055084
-0.4000000059604645,0.10753609240055084
-0.3799999952316284,0.10922694206237793
-0.3799999952316284,0.10922694206237793
-0.3799999952316284,0.10922694206237793
-0.3799999952316284,0.10922694206237793
-0.3799999952316284,0.10922694206237793
-0.3799999952316284,0.10922694206237793
-0.3799999952316284,0.10922694206237793
-0.3799999952316284,0.10922694206237793
-0.3799999952316284,0.10922694206237793
-0.3799999952316284,0.10922694206237793
-0.3799999952316284,0.10922694206237793
-0.3799999952316284,0.10922694206237793
-0.3799999952316284,0.10922694206237793
-0.3799999952316284,0.10922694206237793
-0.3799999952316284,0.10922694206237793
-0.3799999952316284,0.10922694206237793
-0.3799999952316284,0.10922694206237793
-0.3799999952316284,0.10922694206237793
-0.3799999952316284,0.10922694206237793
-0.3799999952316284,0.10922694206237793
-0.3799999952316284,0.10922694206237793
-0.3799999952316284,0.10922694206237793
-0.3799999952316284,0.10922694206237793
-0.3799999952316284,0.10922694206237793
-0.3799999952316284,0.10922694206237793
-0.3799999952316284,0.10922694206237793
-0.3799999952316284,0.10922694206237793
-0.3799999952316284,0.10922694206237793
-0.3799999952316284,0.10922694206237793
-0.3799999952316284,0.10922694206237793
-0.3799999952316284,0.10922694206237793
-0.3799999952316284,0.10922694206237793
-0.3799999952316284,0.10922694206237793
-0.3799999952316284,0.10922694206237793
-0.3799999952316284,0.10922694206237793
-0.3799999952316284,0.10922694206237793
-0.3799999952316284,0.10922694206237793
-0.3799999952316284,0.10922694206237793
-0.3799999952316284,0.10922694206237793
-0.3799999952316284,0.10922694206237793
-0.3799999952316284,0.10922694206237793
-0.3799999952316284,0.10922694206237793
-0.3799999952316284,0.10922694206237793
-0.3799999952316284,0.10922694206237793
-0.3799999952316284,0.10922694206237793
-0.3799999952316284,0.10922694206237793
-0.3799999952316284,0.10922694206237793
-0.3799999952316284,0.10922694206237793
-0.3799999952316284,0.10922694206237793
-0.3799999952316284,0.10922694206237793
-0.3799999952316284,0.10922694206237793
-0.3799999952316284,0.10922694206237793
-0.3799999952316284,0.10922694206237793
-0.3799999952316284,0.10922694206237793
-0.3799999952316284,0.10922694206237793
-0.3799999952316284,0.10922694206237793
-0.3799999952316284,0.10922694206237793
-0.3799999952316284,0.10922694206237793
-0.3799999952316284,0.10922694206237793
-0.3799999952316284,0.10922694206237793
-0.3799999952316284,0.10922694206237793
-0.3799999952316284,0.10922694206237793
-0.3799999952316284,0.10922694206237793
-0.3799999952316284,0.10922694206237793
-0.3799999952316284,0.10922694206237793
-0.3799999952316284,0.10922694206237793
-0.3799999952316284,0.10922694206237793
